coffee_id,order_id
3,848
4,699
2,3442
9,3136
5,3593
3,331
6,258
5,3041
2,1305
2,2230
3,1948
4,3402
3,1981
6,702
6,3359
1,9
9,2854
1,305
3,2080
1,3076
9,567
2,1438
6,1654
9,2269
3,3721
4,3743
2,543
9,3104
7,3727
8,781
4,3528
2,2286
7,1426
4,3000
2,851
6,2862
2,196
4,1872
6,2715
1,730
1,3642
2,1844
1,812
2,2364
1,2264
8,1523
9,1990
5,2576
8,3000
1,3119
7,567
6,2001
5,3245
7,2
5,3285
3,3132
2,3256
7,1153
6,1622
7,1987
9,3396
5,556
2,3586
6,3215
1,670
6,897
6,2419
3,2223
9,422
5,798
2,2106
8,415
7,3481
7,676
6,3547
3,3666
9,2872
5,2245
6,2739
3,3401
5,3357
1,1493
5,2253
4,2655
5,738
5,3034
2,64
4,1470
9,1592
8,721
3,959
7,247
7,3743
9,916
6,3028
1,3145
1,1242
7,280
7,2924
7,3408
7,1915
5,1104
2,3300
2,3339
7,1836
8,3554
4,2757
7,1299
4,153
7,1419
7,1347
7,2053
1,2697
5,3353
4,3584
2,2572
9,1071
9,429
5,1688
8,2892
8,1169
6,2458
1,2844
8,3540
3,3423
2,275
6,2384
8,1035
1,2747
1,2764
2,1155
1,1178
5,3412
7,2444
7,2355
1,1555
7,1851
8,63
9,658
5,2051
1,2826
6,1263
5,2292
3,3465
1,2982
8,2991
2,2190
1,3458
7,1636
2,3201
9,2536
4,91
4,400
5,112
7,93
2,784
3,1081
9,1074
2,390
7,725
9,2982
8,113
1,1543
6,2021
1,3426
7,3305
6,1568
6,2616
4,2813
1,1868
8,2003
5,2127
7,2793
6,42
7,1435
8,2654
3,2437
5,3705
7,3394
3,1830
2,1250
7,850
3,1941
2,1572
5,221
2,1960
4,30
4,1884
6,1856
8,1862
5,1566
4,1545
5,2429
4,2483
7,2747
9,872
1,421
1,3565
1,2277
1,354
1,2312
9,118
7,1285
1,1846
6,1245
8,1528
3,1076
2,95
6,1724
7,223
2,997
1,2040
7,2376
2,2361
1,2274
2,378
2,2483
4,1081
9,292
4,1055
8,2047
8,1847
5,3300
5,2402
6,2274
4,497
8,3169
7,3422
1,1397
5,2619
3,282
3,2578
1,1556
6,2010
8,1390
1,1963
8,3553
5,1021
6,3553
8,516
6,705
1,1393
8,266
2,1021
6,1774
5,1410
1,2212
2,3080
7,506
4,2863
6,2485
2,2355
3,2386
8,1139
8,2163
7,2256
3,3146
7,2734
2,141
4,1557
4,706
5,2579
1,713
3,186
9,3361
1,3372
9,2688
9,2966
2,3567
6,918
2,13
3,3373
8,2324
5,2847
6,1606
5,231
7,1094
1,2886
4,3498
1,1563
9,1185
9,2669
5,1080
4,1049
1,2522
8,3230
8,2492
8,3093
3,3081
6,2924
8,2216
6,2062
5,3655
2,2667
5,3377
9,1292
6,218
3,1253
6,3191
4,1236
9,3367
7,1920
5,2497
1,3698
9,1663
6,1148
3,2618
2,434
7,2274
8,447
8,1224
9,3441
9,1455
5,2208
9,2648
3,986
7,3407
2,2580
9,1767
5,3194
6,2298
4,1083
7,2569
4,2975
2,3620
3,2575
8,2222
4,491
8,3108
9,3702
1,3566
9,1108
5,1972
8,15
3,1871
2,1841
3,293
4,1822
5,1687
2,1542
6,361
1,3646
4,583
1,543
5,114
6,1964
9,2040
5,1415
9,120
9,3056
6,3384
3,2392
9,1764
9,190
7,2078
8,2519
3,2531
1,2980
8,1890
6,1694
7,3747
2,2042
8,1316
2,3417
6,3374
8,1118
4,2072
1,2706
6,1392
1,1914
8,1789
4,3036
7,1091
3,1795
9,1170
8,1897
1,3481
2,2643
3,1221
9,1688
6,2979
8,1778
7,42
1,3397
2,1165
8,1761
9,1227
9,3624
5,3162
1,1231
5,1709
2,138
1,628
1,2717
9,2650
5,1202
6,2542
7,802
1,1413
1,3010
6,3542
6,1262
4,424
6,2898
9,1297
2,3538
4,3106
9,1131
9,736
5,1071
2,458
2,662
7,2566
8,35
2,3338
5,3175
4,641
4,2619
2,1164
9,3408
3,2370
9,2562
5,764
4,3679
1,546
5,2735
6,139
5,1205
3,3271
2,1085
8,1775
6,732
5,2233
5,943
8,2683
6,2105
4,368
2,2384
9,632
7,2394
2,2756
1,3328
8,2131
3,3212
6,2260
9,3122
3,1519
9,540
5,1868
8,3040
3,692
7,513
6,2015
4,2363
8,2804
3,288
4,1900
5,2771
9,2243
4,3659
7,1243
5,3273
9,132
2,2449
4,2942
2,1439
1,571
3,1532
8,2782
3,3332
4,409
2,225
1,3703
7,3026
7,2544
8,679
4,873
5,393
7,266
3,2035
1,700
7,2865
7,3577
9,1588
3,3334
2,515
7,1835
3,484
8,1317
5,527
6,2549
3,1651
5,2283
2,2847
7,379
5,2561
5,3074
2,2587
3,2458
8,2831
2,1107
9,2874
3,458
4,2311
2,3484
6,3748
6,2719
9,3295
9,71
7,294
9,3545
8,2367
6,3294
5,2505
1,376
8,886
6,156
8,153
3,1098
6,2598
8,1568
6,1173
3,1264
4,3483
6,2727
1,3587
9,441
2,2056
3,1092
2,2002
3,1457
2,1303
9,2414
8,1503
1,460
1,2450
5,992
4,3185
4,2310
7,2162
4,2405
3,2501
7,1056
4,2540
9,1585
4,3335
5,2190
8,1159
6,2801
8,3744
8,2686
4,1354
3,1577
2,2834
2,3544
4,3534
6,2608
5,2382
1,62
2,49
6,1778
8,3144
9,1413
8,2056
3,246
8,2918
4,1405
5,3513
3,2787
3,1209
5,144
8,1028
7,1013
6,647
2,1005
5,1237
5,1302
3,2740
4,2218
2,964
6,2137
4,329
1,2723
8,2115
3,3076
4,1965
1,3470
4,744
3,1926
3,971
9,3485
6,2232
3,3653
3,3194
8,1993
3,3676
9,3246
3,885
9,2126
8,2808
8,1132
4,1512
1,1084
4,1653
4,1886
5,855
2,2948
5,328
1,3318
3,558
2,1190
9,554
3,2023
8,2783
3,1724
5,3138
2,2655
6,1775
9,3458
8,3628
6,217
1,3568
4,1026
9,3066
3,1881
1,501
2,3016
8,1838
8,2829
5,3181
2,270
2,2545
5,3174
9,3258
1,3248
3,1447
6,91
9,376
3,3534
8,2434
4,2012
1,185
9,23
4,104
7,2707
2,104
9,1087
3,162
6,741
1,1024
6,2503
5,1296
8,960
5,3014
7,3553
3,372
6,3039
5,1087
3,865
9,89
6,2776
1,90
5,2921
6,1288
1,2
9,1012
3,3527
5,3678
1,2449
4,3023
9,3210
6,435
8,1920
8,523
3,1958
4,895
3,1482
1,3575
3,1286
7,1788
2,115
1,2690
9,3121
5,1558
8,2281
8,2879
3,3211
2,842
6,3099
6,1311
6,2163
6,472
9,1892
2,3728
3,758
9,1625
8,1853
9,2330
5,1655
5,2703
9,2563
3,1671
3,1450
6,2980
3,503
7,662
9,2142
4,332
3,2268
4,285
3,1438
7,149
5,3481
5,2858
3,2373
7,692
2,3253
3,952
6,3036
1,1717
8,90
5,2939
2,2180
5,577
9,2438
1,622
1,3375
5,1470
1,2413
4,2999
5,161
5,928
7,537
8,2866
1,2791
2,3129
3,1366
4,2553
1,2117
1,2076
6,1845
4,3724
6,2184
5,1621
5,515
8,3537
1,114
9,1034
2,736
7,1865
6,3187
3,3439
4,1402
9,408
5,2431
7,3088
9,756
3,2140
8,3109
8,1221
1,1900
3,3553
2,3146
8,3285
3,3640
4,1324
2,2665
2,2027
8,858
8,672
9,2172
2,1593
9,892
8,2082
1,494
4,1358
1,377
3,155
1,1092
9,839
6,1014
9,976
6,860
9,3017
6,2484
1,3407
9,2065
7,1433
2,3469
7,2336
5,9
5,636
3,1741
1,2894
5,3128
4,2924
7,549
9,2193
4,2956
3,467
5,2518
4,2556
8,1286
2,1853
9,1445
6,2399
9,3372
1,2918
1,357
6,3704
1,1664
8,3567
1,821
7,931
7,1841
4,3306
4,1829
8,1380
9,2894
9,3738
5,1923
4,3546
2,486
8,1102
1,980
2,1256
4,263
3,1752
2,3700
4,3678
1,1462
6,339
9,2550
7,3273
3,672
7,316
7,2368
5,3227
6,3507
9,3617
6,1966
3,3394
1,2866
1,3099
6,3491
5,2842
6,110
5,3351
5,361
8,1294
3,3642
4,2609
4,3471
5,284
5,1493
9,1545
2,3395
7,2750
4,2895
9,2929
9,1539
7,861
2,2748
7,3265
8,2259
7,2745
6,1609
4,3020
5,146
3,2099
3,1474
7,3264
1,232
2,2432
1,1836
3,2498
3,2622
6,2372
9,1309
8,1776
7,728
5,126
2,581
1,3715
1,2217
4,2598
9,56
3,1375
6,387
5,3674
3,1215
5,3196
6,3295
1,341
3,1634
3,2778
6,265
4,3634
1,102
6,2740
6,651
6,43
8,1565
5,3182
6,1634
4,726
7,965
1,3478
8,26
4,1373
9,2678
2,3576
4,1161
2,2700
5,488
6,2867
7,2332
1,1884
8,3723
3,2059
4,115
6,977
7,2472
7,2493
7,391
9,2234
8,2600
4,623
7,55
2,101
7,322
7,1703
7,3419
2,3451
1,223
1,818
9,179
1,375
5,3288
2,2573
9,828
6,626
5,2223
7,1606
2,3440
1,1663
1,2121
6,827
5,2525
6,3208
1,1910
1,1876
5,3314
3,2654
1,769
4,705
6,1947
4,364
1,1985
5,3597
7,3165
7,1988
5,2134
4,1192
1,1804
1,2744
3,803
6,659
9,2315
8,2526
7,1892
1,3592
7,53
4,3272
4,1702
7,961
8,3713
1,3202
9,3652
6,300
6,484
5,1394
7,2360
7,441
6,2220
1,333
3,310
6,3695
8,1482
4,943
1,248
2,718
1,1192
9,8
3,2263
9,419
9,1042
4,2330
8,3017
3,1615
8,1644
2,2133
4,3472
5,748
4,2531
2,2566
5,3356
3,1337
9,1230
1,716
2,3414
3,3238
2,2535
6,332
6,2381
4,1906
8,2992
2,969
3,426
2,2551
4,2831
6,2368
9,1386
4,666
7,1750
3,1547
7,2994
1,1681
4,3073
1,551
3,3054
5,254
7,3176
9,1187
8,110
5,739
3,33
9,2127
4,809
1,3724
5,891
1,2129
5,804
6,898
6,3559
4,509
4,2379
9,2862
2,3179
2,3221
9,3483
7,806
9,3559
6,1607
6,1536
4,2322
9,643
6,722
9,2290
5,78
2,52
3,2507
3,3140
5,566
8,2839
6,402
5,2582
5,3043
1,3305
8,3569
4,838
4,2145
6,2634
5,2451
7,2140
9,2857
8,1559
5,960
2,2692
1,2671
4,1718
2,615
4,3209
5,2004
5,2593
9,1847
3,2413
6,731
6,2391
5,1560
1,1886
3,475
1,891
8,1296
5,984
3,1975
6,2706
6,1335
3,1864
8,2842
3,1628
9,1175
4,3254
8,1924
5,2563
1,3055
4,308
7,3381
7,939
9,1097
9,1286
2,1320
7,2663
4,2533
7,540
8,3735
8,1685
6,3348
5,2698
7,1698
3,1920
6,3595
7,2940
1,3512
4,245
3,2621
4,1888
4,1518
4,1899
1,1925
2,2408
9,729
4,907
5,3658
3,2149
6,3047
8,2769
4,521
8,1041
2,3453
1,2215
7,1159
7,2311
4,3104
5,1898
1,3154
8,1431
3,2513
3,1977
3,577
9,1411
7,975
5,1577
7,909
8,811
3,3608
8,246
2,178
1,1866
8,3595
4,3111
2,3079
8,1870
6,3637
2,1729
2,1304
3,2479
6,895
2,1072
6,1115
2,619
6,624
7,2358
5,3379
1,1871
2,3681
2,1088
9,127
7,3136
7,3564
1,1535
4,3245
6,1449
9,484
4,2031
5,959
2,2182
7,3357
8,3202
3,3154
3,434
5,911
2,2828
1,3641
5,2667
2,1891
6,778
9,1166
9,1846
6,1705
8,3030
1,626
7,1281
7,3376
5,2825
4,1624
8,2081
6,3033
5,3649
7,265
9,991
7,124
5,3441
7,1252
2,160
4,2650
5,379
8,749
8,2359
2,2864
9,936
6,3710
5,1668
9,1331
2,2538
9,1283
5,1445
2,1652
5,53
7,67
1,428
3,3632
1,1426
7,2425
2,449
7,3387
4,3034
2,3479
5,1483
3,1004
6,3604
4,1547
1,3559
3,1546
4,1938
4,3668
2,996
5,10
3,2998
3,2520
1,1485
7,2293
7,2862
7,1253
7,2894
4,449
3,1995
8,3341
8,7
7,1548
7,3716
1,1940
1,1722
6,2965
3,1231
7,2441
5,3381
4,859
9,1591
7,167
6,2074
8,1881
7,1944
6,2115
1,1455
6,1748
9,2506
5,1293
8,1511
4,2836
5,692
5,3315
1,3718
3,58
7,1270
8,805
7,405
2,1274
9,3436
3,766
4,1300
3,3145
3,3029
5,802
3,1559
4,9
7,3329
1,20
5,1030
4,2766
5,3561
9,384
2,2563
6,2093
6,493
8,1799
2,2468
8,3658
8,592
6,1541
8,921
1,783
7,2998
1,3635
8,1780
5,2166
2,2872
6,3300
6,140
8,243
8,515
4,758
8,718
9,83
1,710
3,1622
1,16
3,1012
7,1379
1,1710
1,3517
7,713
6,3326
1,1661
7,3166
6,1790
6,3094
4,1035
4,341
9,1775
7,1595
6,2825
4,833
6,3375
5,2157
9,1060
1,2920
2,182
6,427
7,1023
3,870
9,497
6,3739
6,3548
1,1446
4,27
5,2749
4,1727
3,446
5,1164
7,2877
8,1755
7,2540
3,695
1,1728
7,3659
4,2881
6,921
8,1252
2,728
1,2338
8,683
4,1649
2,384
8,2972
5,1534
4,1652
8,1059
3,254
7,249
5,2773
1,2263
5,892
5,1578
4,258
1,3390
9,3150
1,1843
7,1511
1,1769
2,461
1,848
8,2440
4,1429
7,1596
4,2986
3,2767
9,2009
2,3015
4,3118
7,632
5,261
2,2467
3,2082
2,1981
1,3663
3,2224
3,2934
5,1345
6,2620
7,2022
5,232
8,337
1,595
8,2513
6,953
9,2319
1,847
5,1848
4,1017
6,2301
9,2635
1,2216
5,797
9,513
6,1017
8,3621
3,2098
4,3025
9,2424
8,3146
1,1358
7,435
1,1953
6,385
7,562
4,2480
6,1888
2,443
7,3478
7,240
1,1617
4,1445
8,393
1,2961
4,1399
2,80
7,2280
1,1981
5,504
9,52
1,2504
5,2993
1,680
1,752
3,308
2,268
1,2773
5,998
7,3078
6,2496
6,2797
8,1072
7,832
6,1049
3,2135
4,1169
4,1610
4,376
8,1231
2,2441
7,2153
4,1077
3,2712
7,3698
7,1062
6,1369
5,849
7,2365
8,1397
2,167
9,2458
3,1449
5,637
4,3581
1,2044
9,191
4,645
7,3271
4,1873
8,2311
4,3214
8,2574
1,3029
6,2893
3,3672
9,1497
9,978
8,984
2,1030
1,213
3,1774
6,2721
4,270
9,3308
4,510
5,1734
2,946
9,1129
5,3163
1,2644
5,320
7,1001
2,3473
4,766
2,312
4,1892
9,2131
9,728
3,1228
3,3570
1,104
1,3069
5,3613
5,1966
7,1246
1,1093
3,3163
3,3138
6,514
2,3000
8,1855
1,1101
9,851
9,1940
3,3137
9,665
3,2074
9,2729
4,268
9,1429
1,659
1,629
4,2424
3,2364
7,3021
9,555
1,2689
4,671
2,339
1,1380
9,3426
7,3051
3,2636
7,1158
7,2842
8,2469
9,1300
4,3298
8,2045
2,1194
8,1966
2,1158
1,3264
5,788
9,37
8,1949
9,1651
3,247
9,301
6,3144
6,19
3,1240
9,3114
5,832
7,966
1,813
3,3718
3,203
7,123
3,833
3,389
2,1767
2,2216
6,1057
3,2936
9,1852
8,3428
3,3235
2,3542
5,1725
2,2021
8,3489
9,3243
8,2125
9,613
5,2653
6,744
7,3089
3,1265
2,2863
9,2721
5,2212
3,429
1,2818
3,2541
1,1845
3,65
9,2602
9,1466
7,1500
2,2370
6,3618
6,2428
4,3707
5,1973
8,3548
6,800
5,1149
8,780
3,27
6,2109
2,1733
9,2923
5,3562
9,3292
8,3707
7,1399
4,2771
6,3204
6,477
7,2610
5,2816
1,3205
9,2590
4,3326
9,3487
9,319
2,1557
7,3306
1,1220
8,1333
1,1223
4,730
9,428
1,130
5,125
6,1021
2,67
1,933
4,1995
9,3494
8,879
9,3557
8,2962
4,2721
7,899
7,1782
4,1722
2,1346
9,2789
6,169
6,1441
9,2760
8,1728
8,3015
6,1018
5,632
2,1880
5,2886
4,2044
4,219
6,3055
3,3037
2,3329
7,3409
9,2184
8,1389
4,8
5,3697
9,2030
3,1464
4,2785
8,2361
7,2742
2,3087
3,1168
2,134
8,1200
7,81
9,1155
5,3003
5,3151
2,1825
6,925
6,136
2,1198
6,228
8,3432
6,2564
8,87
8,599
8,1906
3,479
9,2710
3,2298
6,2501
1,2048
8,3136
7,1117
8,278
5,2683
9,1233
7,866
5,2664
4,774
6,760
9,3084
4,2631
2,432
1,882
1,2821
7,2615
1,1666
4,2240
7,2313
2,3306
6,3232
7,2509
7,287
7,116
3,1189
9,2066
5,1858
5,1078
8,475
9,515
2,2244
3,356
1,528
4,74
5,3132
9,1832
4,247
5,242
8,3173
7,1942
3,3104
4,2954
7,1497
5,2062
9,1806
8,1634
4,1558
7,3351
7,3697
5,332
5,2916
9,1755
1,1182
7,3623
4,1680
9,3255
6,7
6,3226
2,687
4,3701
9,3569
9,42
7,1664
6,1428
9,2547
3,1169
5,778
9,1452
2,2308
8,846
8,3253
6,1738
3,3354
7,2664
4,1932
5,2327
6,2780
8,3518
1,1186
9,848
3,1131
3,3445
7,2265
7,1888
8,867
5,1645
2,3042
2,814
1,82
7,1389
9,410
9,512
2,2278
6,2347
9,1243
2,914
3,1067
8,2994
2,3699
2,342
9,581
4,1846
8,421
2,1808
7,27
7,3308
2,3702
5,1995
8,549
9,1537
6,31
2,775
6,1313
3,3233
2,2235
3,1025
3,3229
8,3450
2,1515
9,2164
1,1020
5,2184
3,2756
3,1888
3,2180
6,2261
5,2547
3,3443
7,1663
6,3302
9,3346
9,570
6,3415
6,2430
2,3646
1,2460
3,1892
5,563
4,2701
2,3618
9,2778
4,404
6,1588
3,3010
4,2485
2,1513
4,2722
9,1955
2,1859
2,3145
2,994
1,941
2,1605
2,65
7,539
1,3699
7,935
2,1396
3,808
4,3396
8,1341
7,1415
5,1317
4,3303
4,281
3,148
3,454
5,1511
1,2971
2,565
8,3427
1,1058
3,1037
4,1314
5,2716
7,489
3,36
3,3352
5,1623
4,603
2,2051
6,250
6,3044
9,3006
1,3700
2,2333
6,2073
6,3145
7,3523
5,1800
8,456
5,638
9,106
4,659
6,150
8,442
6,1977
2,444
3,601
8,1198
5,1037
1,2499
1,2888
7,826
5,3086
9,1327
9,1447
3,3703
4,2925
8,823
6,3210
1,3493
2,1594
5,1341
3,3181
5,2975
9,2622
7,1839
7,593
3,3650
6,2011
2,2795
9,3051
7,273
9,2994
2,2673
2,2272
5,3011
6,644
6,2625
2,2940
9,1037
9,604
1,873
7,3002
1,1813
3,3430
5,2049
6,3061
6,181
9,2238
3,32
3,750
8,1339
3,1524
5,3160
4,1248
3,797
7,3428
8,1024
7,2440
8,1036
4,454
1,2023
8,291
3,795
1,3667
4,210
9,1385
5,3712
8,34
7,1474
7,1396
9,1145
7,68
6,2086
3,501
7,2986
8,2655
4,3211
7,917
1,178
2,1611
5,2568
2,1699
5,3089
8,680
2,3408
1,611
1,2763
6,1737
6,1380
9,3042
7,1733
6,2896
3,1152
7,2325
1,3204
2,2435
9,1996
6,2879
8,2700
8,3742
4,2403
6,371
3,3253
9,530
1,2659
1,3563
4,2834
5,366
4,2314
8,1796
8,2735
2,3411
1,2094
4,3131
3,3188
1,1626
8,3631
2,2707
4,340
1,806
3,582
3,1775
9,3636
9,2108
1,3639
6,2413
3,1621
5,2182
1,2118
9,684
1,2009
6,1672
4,1529
3,2793
9,1563
5,2573
6,444
5,2072
4,1450
5,1691
7,3370
7,2549
2,1552
3,3550
9,1793
2,3162
5,3372
7,140
3,2022
1,2601
4,1549
3,2682
5,406
3,559
6,1809
3,1486
7,1
5,3564
1,1459
8,3642
8,3267
2,674
3,3701
6,2149
5,1894
5,1977
1,983
8,2547
8,2086
5,1521
9,1396
5,1622
1,254
5,2372
3,1044
6,2276
9,2589
8,1805
2,2015
4,3425
6,680
4,2168
8,422
2,456
5,1213
8,1688
6,2336
2,3512
9,2471
8,1971
5,3241
4,2717
2,3579
4,1834
6,3034
1,2704
8,3128
4,2744
8,1452
8,1843
9,3153
8,1238
9,2613
8,1968
9,2139
4,2359
1,92
9,544
1,1744
8,3100
6,2098
2,3334
5,311
2,3065
8,3727
1,3132
7,2898
2,1057
3,1487
9,1047
9,3299
2,169
4,3717
1,2310
2,3124
6,794
2,2447
7,198
2,3664
2,949
8,2135
4,474
3,712
5,3340
3,2375
1,336
2,3136
8,2433
1,753
9,241
5,597
4,241
4,2170
7,855
9,189
2,2784
4,3538
4,3577
1,1425
9,3081
4,2242
9,3180
1,3317
3,1088
3,2393
3,433
6,2374
7,1707
2,1640
4,995
4,1972
5,2507
3,2183
9,3679
1,2197
6,188
8,1598
6,245
4,1609
2,2647
7,1413
9,1977
3,3697
4,2691
4,2688
4,2147
1,446
7,3240
1,1999
3,824
7,1049
2,1160
8,1563
4,3612
1,2726
3,1836
3,1365
4,765
8,2634
4,973
9,750
1,1874
4,255
6,478
5,2688
5,3281
6,2490
3,1454
8,2084
9,3291
2,3468
1,1889
8,2052
6,2833
5,3745
4,2053
3,418
3,206
4,3359
3,28
1,1222
2,2713
1,2172
2,3558
9,1544
7,3425
6,3172
3,939
4,1079
4,2299
8,2584
1,116
6,3098
1,1851
1,2496
4,181
6,401
1,1723
4,836
7,2449
9,2419
7,254
8,1162
9,2967
3,2970
5,1599
3,2056
8,427
4,2421
8,2698
5,123
1,2928
1,2897
1,1368
6,2421
7,423
8,50
3,2950
4,1237
9,143
7,225
8,2835
4,1126
3,2148
2,2168
9,353
5,3670
6,3573
3,378
7,759
4,1205
2,2946
9,941
1,94
1,770
8,1997
7,262
3,3398
2,817
6,604
4,2499
6,3129
5,1672
8,2458
2,682
9,2100
6,1213
9,3133
2,2619
1,1431
8,2912
8,1599
2,485
7,3356
6,1084
5,918
7,3147
6,30
7,2134
7,2634
3,2747
1,2057
5,1357
9,2011
9,586
3,359
8,753
7,635
6,460
3,806
2,3382
9,1451
9,1875
1,1572
5,3238
4,884
2,195
9,1294
3,2629
6,3043
6,1590
