origin_id,state,Country
0,Cajamarca,Peru
1,Maine,United States of America (the)
2,New Hampshire,United States of America (the)
3,Hawaii,United States of America (the)
4,California,United States of America (the)
5,Louisiana,United States of America (the)
6,Virginia,United States of America (the)
7,Chiquimula,Guatemala
8,Chiquimula,Guatemala
9,Arizona,United States of America (the)
10,Tolima,Colombia
11,Ohio,United States of America (the)
12,Texas,United States of America (the)
13,New York,United States of America (the)
14,Tennessee,United States of America (the)
15,New York,United States of America (the)
16,La Paz,Bolivia (Plurinational State of)
17,Alajuela,Costa Rica
18,Junín,Peru
19,Esteli,Nicaragua
20,Puebla,Mexico
21,Puebla,Mexico
22,Nueva Segovia,Nicaragua
23,PUNTARENAS,Costa Rica
24,CIUDAD DE MEXICO,Mexico
25,Ciudad de Mexico,Mexico
26,CHIAPAS,Mexico
27,ATLANTICO,Colombia
28,Chiapas,Mexico
29,Alajuela,Costa Rica
30,Guatemala,Guatemala
31,Guatemala,Guatemala
32,Telpaneca,Nicaragua
33,MAGDALENA,Colombia
34,New Jersey,United States of America (the)
35,New Jersey,United States of America (the)
36,Minnesota,United States of America (the)
37,Illinois,United States of America (the)
38,Alaska,United States of America (the)
39,San Jose,Costa Rica
40,New York,United States of America (the)
41,Colorado,United States of America (the)
42,California,United States of America (the)
43,New Jersey,United States of America (the)
44,Florida,United States of America (the)
45,Minnesota,United States of America (the)
46,Texas,United States of America (the)
47,Nevada,United States of America (the)
48,California,United States of America (the)
49,California,United States of America (the)
50,Utcubamba,Peru
51,Florida,United States of America (the)
52,California,United States of America (the)
53,Nevada,United States of America (the)
54,Ceara,Brazil
55,Chiapas,Mexico
56,Wisconsin,United States of America (the)
57,Jaen,Peru
58,California,United States of America (the)
59,Copan,Honduras
60,Sololá,Guatemala
61,San Jose,Costa Rica
62,Minas Gerais,Brazil
63,New York,United States of America (the)
64,Sao Paulo,Brazil
65,São Paulo,Brazil
66,New Mexico,United States of America (the)
67,California,United States of America (the)
68,Guayas,Ecuador
69,Mandalay Division,Myanmar
70,Florida,United States of America (the)
71,Esteli,Nicaragua
72,Solola,Guatemala
73,Loja,Ecuador
74,SAN MARTIN,Peru
75,Tolima,Colombia
76,La Paz,Bolivia (Plurinational State of)
77,JUNIN,Peru
78,Neiva Huila,Colombia
79,La Paz,Bolivia (Plurinational State of)
80,La Paz,Bolivia (Plurinational State of)
81,Cajamarca,Peru
82,Jinotega,Nicaragua
83,Huehuetenango,Guatemala
84,Quiche,Guatemala
85,Quetzaltenango,Guatemala
86,Ahuachapán,El Salvador
87,Sonsonate,El Salvador
88,La Paz,Honduras
89,La Paz,Honduras
90,La Paz,Honduras
91,Junin,Peru
92,Junin,Peru
93,San Ignacio,Peru
94,Jaen,Peru
95,Tolima,Colombia
96,Cauca,Colombia
97,San Martín,Peru
98,Pasco,Peru
99,Tolima,Colombia
100,Tolima,Colombia
101,Cajamarca,Peru
102,Cajamarca,Peru
103,La Paz,Bolivia (Plurinational State of)
104,Tolima,Colombia
105,La Paz,Bolivia (Plurinational State of)
106,Junín,Peru
107,Huehuetenango,Guatemala
108,Tolima,Colombia
109,VALLE DEL CAUCA,Colombia
110,La Paz,Honduras
111,La Paz,Honduras
112,La Paz,Honduras
113,La Paz,Honduras
114,La Paz,Honduras
115,Tolima,Colombia
116,Junín,Peru
117,La Paz,Bolivia (Plurinational State of)
118,Junín,Peru
119,Cajamarca,Peru
120,JAEN,Peru
121,Cajamarca,Peru
122,Cajamarca,Peru
123,Cajamarca,Peru
124,Tolima,Colombia
125,San Ignacio - Cajamarca,Peru
126,Amazonas,Peru
127,Amazonas,Peru
128,Junin,Peru
129,JUNIN,Peru
130,Intibucá,Honduras
131,Jaen,Peru
132,La Paz,Honduras
133,Amazonas,Peru
134,CUTERVO,Peru
135,Jaen,Peru
136,CAJAMARCA,Peru
137,Cajamarca,Peru
138,Cajamarca,Peru
139,Copan,Honduras
140,Cajamarca,Peru
141,Junin,Peru
142,Junin,Peru
143,San Martin,Peru
144,AMAZONAS,Peru
145,Copan,Honduras
146,San Ignacio Cajamarca,Peru
147,Tolima,Colombia
148,Amazonas,Peru
149,Junín,Peru
150,Copan,Honduras
151,Copan,Honduras
152,Loja,Ecuador
153,Solola,Guatemala
154,Copan,Honduras
155,Huehuetenango,Guatemala
156,La Paz,Bolivia (Plurinational State of)
157,La Paz,Bolivia (Plurinational State of)
158,La Paz,Bolivia (Plurinational State of)
159,Tolima,Colombia
160,Huehuetenango,Guatemala
161,Tolima,Colombia
162,Cajamarca,Peru
163,Lempira,Honduras
164,CUNDINAMARCA,Colombia
165,Chanchamayo,Peru
166,Tolima,Colombia
167,Tolima,Colombia
168,Oruro,Bolivia (Plurinational State of)
169,Olancho,Honduras
170,San Martin,Peru
171,Junín,Peru
172,Junin,Peru
173,Junín,Peru
174,Junín,Peru
175,La Paz,Honduras
176,Cartago,Costa Rica
177,Huanuco,Peru
178,Junín,Peru
179,Amazonas,Peru
180,Ibague,Colombia
181,La Paz,Bolivia (Plurinational State of)
182,La Paz,Bolivia (Plurinational State of)
183,La Paz,Bolivia (Plurinational State of)
184,CAJAMARCA,Peru
185,Cajamarca,Peru
186,Ciudad de Guatemala,Guatemala
187,MAGDALENA,Colombia
188,Texas,United States of America (the)
189,Parana,Brazil
190,New York,United States of America (the)
191,California,United States of America (the)
192,Colombia,Mexico
193,Bahia,Brazil
194,California,United States of America (the)
195,Hunan Province,China
196,Connecticut,United States of America (the)
197,Quindío,Colombia
198,Minnesota,United States of America (the)
199,Pennsylvania,United States of America (the)
200,New York,United States of America (the)
201,Lima,Peru
202,Santa Ana,El Salvador
203,Maryland,United States of America (the)
204,South Carolina,United States of America (the)
205,Georgia,United States of America (the)
206,New York,United States of America (the)
207,Georgia,United States of America (the)
208,California,United States of America (the)
209,California,United States of America (the)
210,Vaud,Switzerland
211,New York,United States of America (the)
212,New York,United States of America (the)
213,Massachusetts,United States of America (the)
214,São Paulo,Brazil
215,Illinois,United States of America (the)
216,California,United States of America (the)
217,Matagalpa,Nicaragua
218,Matagalpa,Nicaragua
219,Matagalpa,Nicaragua
220,Copan,Honduras
221,Copan,Honduras
222,Chalchuapa,El Salvador
223,Lempira,Honduras
224,Cortes,Honduras
225,Cortes,Honduras
226,Cortes,Honduras
227,Copán,Honduras
228,Copan,Honduras
229,Copan,Honduras
230,Copan,Honduras
231,Madriz,Nicaragua
232,Matagalpa,Nicaragua
233,Copan,Honduras
234,Ocotepeque,Honduras
235,Ocotepeque,Honduras
236,Ocotepeque,Honduras
237,Chinautla,Guatemala
238,Copan,Honduras
239,Copan,Honduras
240,Copan,Honduras
241,Madriz,Nicaragua
242,Ciudad de Guatemala,Guatemala
243,Matagalpa,Nicaragua
244,Matagalpa,Nicaragua
245,Matagalpa,Nicaragua
246,Connecticut,United States of America (the)
247,Ohio,United States of America (the)
248,Hawaii,United States of America (the)
249,La Paz,Honduras
250,Jalisco,Mexico
251,California,United States of America (the)
252,Utah,United States of America (the)
253,Copan,Honduras
254,New York,United States of America (the)
255,Maine,United States of America (the)
256,Texas,United States of America (the)
257,Maine,United States of America (the)
258,Leon,Nicaragua
259,Leon,Nicaragua
260,Matagalpa,Nicaragua
261,New York,United States of America (the)
262,California,United States of America (the)
263,Yoro,Honduras
264,Chiang Mai,Thailand
265,Montana,United States of America (the)
266,New Jersey,United States of America (the)
267,Virginia,United States of America (the)
268,California,United States of America (the)
269,California,United States of America (the)
270,California,United States of America (the)
271,Cortes,Honduras
272,Cortes,Honduras
273,Cortes,Honduras
274,Tennessee,United States of America (the)
275,--,Thailand
276,MICHOACAN,Thailand
277,New Jersey,United States of America (the)
278,Minnesota,United States of America (the)
279,Bahia,Brazil
280,MG,Brazil
281,Rhode Island,United States of America (the)
282,Sao Paulo,Brazil
283,Florida,United States of America (the)
284,Lima,Peru
285,Missouri,United States of America (the)
286,Hawaii,United States of America (the)
287,Massachusetts,United States of America (the)
288,Santa Rosa,Guatemala
289,Iowa,United States of America (the)
290,Florida,United States of America (the)
291,Pennsylvania,United States of America (the)
292,Missouri,United States of America (the)
293,Missouri,United States of America (the)
294,Colorado,United States of America (the)
295,Colorado,United States of America (the)
296,MAGDALENA,Colombia
297,Cusco,Peru
298,MAGDALENA,Colombia
299,León,Nicaragua
300,California,United States of America (the)
301,Amazonas,Peru
302,Wisconsin,United States of America (the)
303,CHIAPAS,Mexico
304,Cortes,Honduras
305,Cortes,Honduras
306,Cortes,Honduras
307,MG,Brazil
308,"Dili,",Timor-Leste
309,SAN JOSE,Costa Rica
310,Heredia,Costa Rica
311,MONTERREY,Mexico
312,Risaralda,Colombia
313,Cortes,Honduras
314,Cortes,Honduras
315,Cortes,Honduras
316,Cortes,Honduras
317,La Paz,Honduras
318,La Paz,Honduras
319,Oaxaca,Mexico
320,ANTIOQUIA,Colombia
321,Rio Grande do Sul,Brazil
322,Lambayeque,Peru
323,"Motozintla, Chiapas",Mexico
324,Oaxaca,Mexico
325,CHIAPAS,Mexico
326,Minnesota,United States of America (the)
327,CHIAPAS,Mexico
328,Chiriquí,Panama
329,Virginia,United States of America (the)
330,Maine,United States of America (the)
331,Ocotepeque,Honduras
332,Ocotepeque,Honduras
333,Ocotepeque,Honduras
334,Amazonas,Peru
335,California,United States of America (the)
336,Matagalpa,Nicaragua
337,Matagalpa,Nicaragua
338,La Paz,Honduras
339,La Paz,Honduras
340,La Paz,Honduras
341,ALAJUELA,Costa Rica
342,La Paz,Honduras
343,La Paz,Honduras
344,CHIAPAS,Mexico
345,QUINDIO,Colombia
346,Ocotepeque,Honduras
347,California,United States of America (the)
348,Minas Gerais,Brazil
349,Guatemala,Guatemala
350,Minas Gerais,Brazil
351,Geneva,Switzerland
352,San Martin,Peru
353,Chiapas,Mexico
354,Copan,Honduras
355,Copan,Honduras
356,Copan,Honduras
357,Copan,Honduras
358,Copan,Honduras
359,Chiapas,Mexico
360,Copan,Honduras
361,Ocotepeque,Honduras
362,CIUDAD DE MEXICO,Mexico
363,Copan,Honduras
364,Copan,Honduras
365,Copan,Honduras
366,San Pedro Sula,Honduras
367,Cortes,Honduras
368,Cortes,Honduras
369,Cortes,Honduras
370,Nayarit,Mexico
371,Chiapas,Mexico
372,Veracruz,Mexico
373,Oaxaca,Mexico
374,Lima,Peru
375,Lima,Peru
376,Lima,Peru
377,Matagalpa,Nicaragua
378,Matagalpa,Nicaragua
379,Copán,Honduras
380,CHIAPAS,Mexico
381,"Risaralda, Pereira",Colombia
382,Chihuahua,Mexico
383,Oaxaca,Mexico
384,Risaralda,Colombia
385,Utah,United States of America (the)
386,Kentucky,United States of America (the)
387,Oregon,United States of America (the)
388,Jaen,Peru
389,VERACRUZ,Mexico
390,Veracruz,Mexico
391,Comayagua.,Honduras
392,Cajamarca,Peru
393,California,United States of America (the)
394,Minnesota,United States of America (the)
395,CHIAPAS,Mexico
396,Connecticut,United States of America (the)
397,Florida,United States of America (the)
398,New York,United States of America (the)
399,California,United States of America (the)
400,Jinotega,Nicaragua
401,Quindio,Colombia
402,Guatemala,Guatemala
403,BOGOTA,Colombia
404,California,United States of America (the)
405,New Jersey,United States of America (the)
406,California,United States of America (the)
407,Ohio,United States of America (the)
408,Motozintla,Mexico
409,Chiriquí,Panama
410,Oregon,United States of America (the)
411,Utah,United States of America (the)
412,Chiapas,Mexico
413,San José,Costa Rica
414,Managua,Nicaragua
415,Managua,Nicaragua
416,La Paz,Bolivia (Plurinational State of)
417,Perené,Peru
418,Chiclayo,Peru
419,Lambayeque,Peru
420,Esteli,Nicaragua
421,Cusco,Peru
422,Matagalpa,Nicaragua
423,Matagalpa,Nicaragua
424,Matagalpa,Nicaragua
425,Matagalpa,Nicaragua
426,Matagalpa,Nicaragua
427,Estelí,Nicaragua
428,Estelí,Nicaragua
429,Estelí,Nicaragua
430,Lima,Peru
431,San Ignacio,Peru
432,Pasco,Peru
433,Pasco,Peru
434,Chiapas,Mexico
435,Chiapas,Mexico
436,Chiriquí,Panama
437,California,United States of America (the)
438,Solola,Guatemala
439,San Marcos,Guatemala
440,Solola,Guatemala
441,Chanchamayo,Peru
442,Ohio,United States of America (the)
443,Texas,United States of America (the)
444,South Carolina,United States of America (the)
445,Rhode Island,United States of America (the)
446,New York,United States of America (the)
447,South Dakota,United States of America (the)
448,Maryland,United States of America (the)
449,Nevada,United States of America (the)
450,New York,United States of America (the)
451,California,United States of America (the)
452,Ahuachapan,El Salvador
453,Magdalena,Colombia
454,Minnesota,United States of America (the)
455,California,United States of America (the)
456,Montana,United States of America (the)
457,Georgia,United States of America (the)
458,Minas Gerais,Brazil
459,California,United States of America (the)
460,Georgia,United States of America (the)
461,California,United States of America (the)
462,Hawaii,United States of America (the)
463,Florida,United States of America (the)
464,South Carolina,United States of America (the)
465,California,United States of America (the)
466,California,United States of America (the)
467,Bogota,Colombia
468,Sao Paulo,Brazil
469,California,United States of America (the)
470,Colorado,United States of America (the)
471,Florida,United States of America (the)
472,Cortes,Honduras
473,New Jersey,United States of America (the)
474,Oregon,United States of America (the)
475,Bangkok,Thailand
476,California,United States of America (the)
477,Gulmi,Nepal
478,Gulmi,Nepal
479,California,United States of America (the)
480,New York,United States of America (the)
481,New Jersey,United States of America (the)
482,Michigan,United States of America (the)
483,Villa Rica,Peru
484,Pasco,Peru
485,Huila,Colombia
486,Copan,Honduras
487,Copan,Honduras
488,California,United States of America (the)
489,HB,Germany
490,Massachusetts,United States of America (the)
491,Wisconsin,United States of America (the)
492,Nevada,United States of America (the)
493,Indiana,United States of America (the)
