origin_id,state,Country
494,Cortes,Honduras
495,Cortes,Honduras
496,San Pedro Sula,Honduras
497,Chiapas,Mexico
498,Copan,Honduras
499,Guatemala,Guatemala
500,Oaxaca,Mexico
501,Oaxaca,Mexico
502,Lima,Peru
503,Massachusetts,United States of America (the)
504,CHIAPAS,Mexico
505,Parana,Brazil
506,Cajamarca,Peru
507,Caldas,Colombia
508,Cortes,Honduras
509,Cortes,Honduras
510,Cortes,Honduras
511,Cortes,Honduras
512,Cortes,Honduras
513,San Pedro Sula,Honduras
514,Pichanaki,Peru
515,Oaxaca,Mexico
516,Oaxaca,Mexico
517,CHIAPAS,Mexico
518,Chiapas,Mexico
519,Chiapas,Mexico
520,Chiapas,Mexico
521,Oaxaca,Mexico
522,Chiapas,Mexico
523,Lima,Peru
524,New Jersey,United States of America (the)
525,Virginia,United States of America (the)
526,Texas,United States of America (the)
527,San Jose,Costa Rica
528,Montana,United States of America (the)
529,Jinotega,Nicaragua
530,Managua,Nicaragua
531,Cajamarca,Peru
532,San Martin,Peru
533,San Martin,Peru
534,Junin,Peru
535,Cajamarca,Peru
536,Ayacucho,Peru
537,Cajamarca,Peru
538,San Martin,Peru
539,San Martín,Peru
540,Cajamarca,Peru
541,Amazonas,Peru
542,Junin,Peru
543,Junín,Peru
544,Cusco,Peru
545,Cajamarca,Peru
546,Cusco,Peru
547,Cusco,Peru
548,Junin,Peru
549,JUNIN,Peru
550,Cusco,Peru
551,LUYA,Peru
552,Chanchamayo,Peru
553,Junin,Peru
554,Junin,Peru
555,Amazonas,Peru
556,JUNIN,Peru
557,Cusco,Peru
558,San Juan del Oro,Peru
559,Bagua Grande,Peru
560,Junin,Peru
561,Junin,Peru
562,Junin,Peru
563,San Ignacio,Peru
564,Apurimac,Peru
565,Junin,Peru
566,Junin,Peru
567,Cajamarca,Peru
568,Cajamarca,Peru
569,Cajamarca,Peru
570,Cajamarca,Peru
571,Cajamarca,Peru
572,Cajamarca,Peru
573,Cajamarca,Peru
574,Cajamarca,Peru
575,Cajamarca,Peru
576,Cajamarca,Peru
577,Amazonas,Peru
578,Lambayeque,Peru
579,San Ignacio - Cajamarca,Peru
580,Junin,Peru
581,Piura,Peru
582,Piura,Peru
583,Piura,Peru
584,Amazonas,Peru
585,Amazonas,Peru
586,Cajamarca,Peru
587,Cajamarca,Peru
588,Cajamarca,Peru
589,JUNIN,Peru
590,Cusco,Peru
591,Cajamarca,Peru
592,San Ignacio,Peru
593,JAEN,Peru
594,La Paz,Bolivia (Plurinational State of)
595,Copán,Honduras
596,Copán,Honduras
597,La Paz,Bolivia (Plurinational State of)
598,Copan,Honduras
599,Copan,Honduras
600,Copan,Honduras
601,Matagalpa,Nicaragua
602,Huehuetenango,Guatemala
603,San Marcos,Guatemala
604,La Paz,Honduras
605,Junín,Peru
606,JUNIN,Peru
607,Junin,Peru
608,"Junín,",Peru
609,Junin,Peru
610,JUNIN,Peru
611,Junín,Peru
612,JUNIN,Peru
613,Pasco,Peru
614,Huanuco,Peru
615,Junín,Peru
616,Junín,Peru
617,Junin,Peru
618,Intibuca,Honduras
619,La Paz,Honduras
620,La Paz,Honduras
621,La Paz,Bolivia (Plurinational State of)
622,La Paz,Honduras
623,La Paz,Honduras
624,La Paz,Honduras
625,Junin,Peru
626,Santa Barbara,Honduras
627,La Paz,Bolivia (Plurinational State of)
628,Madriz,Nicaragua
629,Rondônia,Brazil
630,Copan,Honduras
631,Copan,Honduras
632,Esteli,Nicaragua
633,Chanchamayo,Peru
634,Esteli,Nicaragua
635,La Paz,Bolivia (Plurinational State of)
636,La Paz,Bolivia (Plurinational State of)
637,La Paz,Bolivia (Plurinational State of)
638,Madriz,Nicaragua
639,Intibuca,Honduras
640,San Juan Intibuca,Honduras
641,Intibuca,Honduras
642,Intibuca,Honduras
643,Intibuca,Honduras
644,La Paz,Honduras
645,La Paz,Honduras
646,La Paz,Honduras
647,La Paz,Honduras
648,La paz,Bolivia (Plurinational State of)
649,Planadas,Colombia
650,Dili District,Timor-Leste
651,Ocotepeque,Honduras
652,Ocotepeque,Honduras
653,Ocotepeque,Honduras
654,Ocotepeque,Honduras
655,Copan,Honduras
656,Copan,Honduras
657,Copan,Honduras
658,Copan,Honduras
659,Copan,Honduras
660,Copan,Honduras
661,Copan,Honduras
662,Ocotepeque,Honduras
663,Ocotepeque,Honduras
664,Ocotepeque,Honduras
665,Ocotepeque,Honduras
666,Copan,Honduras
667,Ocotepeque,Honduras
668,Ocotepeque,Honduras
669,Copan,Honduras
670,Ocotepeque,Honduras
671,Ocotepeque,Honduras
672,Ocotepeque,Honduras
673,Ocotepeque,Honduras
674,Olancho,Honduras
675,Olancho,Honduras
676,Ocotepeque,Honduras
677,Ocotepeque,Honduras
678,Ocotepeque,Honduras
679,Ocotepeque,Honduras
680,Choluteca,Honduras
681,Choluteca,Honduras
682,Choluteca,Honduras
683,Ocotepeque,Honduras
684,Amazonas,Peru
685,Amazonas,Peru
686,Ciudad Sandino,Nicaragua
687,La Paz,Honduras
688,La Paz,Honduras
689,Quindio,Colombia
690,Managua,Nicaragua
691,Rivas,Nicaragua
692,Rivas,Nicaragua
693,Rivas,Nicaragua
694,Ocotepeque,Honduras
695,Ocotepeque,Honduras
696,Ocotepeque,Honduras
697,Leon,Nicaragua
698,Ocotepeque,Honduras
699,Ocotepeque,Honduras
700,Ocotepeque,Honduras
701,JUNIN,Peru
702,CHIAPAS,Mexico
703,Ocotepeque,Honduras
704,Ocotepeque,Honduras
705,Ocotepeque,Honduras
706,Bahia,Brazil
707,Lempira,Honduras
708,Lempira,Honduras
709,Lempira,Honduras
710,Amazonas,Peru
711,Rivas,Nicaragua
712,Rivas,Nicaragua
713,Rivas,Nicaragua
714,Nueva Segovia,Nicaragua
715,San Martin,Peru
716,San Martin,Peru
717,San Martin,Peru
718,Cajamarca,Peru
719,San Martin,Peru
720,San Martin,Peru
721,San Martin,Peru
722,Cajamarca,Peru
723,Cajamarca,Peru
724,Cajamarca,Peru
725,Cajamarca,Peru
726,Cajamarca,Peru
727,Madriz,Nicaragua
728,San Martín,Peru
729,San Martín,Peru
730,Jinotega,Nicaragua
731,Nueva Segovia,Nicaragua
732,Matagalpa,Nicaragua
733,Matagalpa,Nicaragua
734,Cajamarca,Peru
735,Cajamarca,Peru
736,Jaén,Peru
737,Amazonas,Peru
738,Nueva Segovia,Nicaragua
739,Jinotega,Nicaragua
740,Matagalpa,Nicaragua
741,Nueva Segovia,Nicaragua
742,Nueva Segovia,Nicaragua
743,Cajamarca,Peru
744,Cajamarca,Peru
745,Cajamarca,Peru
746,Amazonas,Peru
747,Matagalpa,Nicaragua
748,Cauca,Colombia
749,MG,Brazil
750,Minas Gerais,Brazil
751,Minas Gerais,Brazil
752,Ilheus,Brazil
753,San Marcos,Guatemala
754,Chimaltenango,Guatemala
755,San Marcos,Guatemala
756,Huehuetenango,Guatemala
757,San Marcos,Guatemala
758,La Paz,Bolivia (Plurinational State of)
759,La Paz,Bolivia (Plurinational State of)
760,La Paz,Bolivia (Plurinational State of)
761,Quiche,Guatemala
762,San Marcos,Guatemala
763,San Marcos,Guatemala
764,Quiche,Guatemala
765,Santa Rosa,Guatemala
766,Quiche,Guatemala
767,La Paz,Bolivia (Plurinational State of)
768,Quiche,Guatemala
769,Matagalpa,Nicaragua
770,Sonsonate,El Salvador
771,Sonsonate,El Salvador
772,PUEBLA,Mexico
773,Copan,Honduras
774,La Paz,Honduras
775,La Paz,Honduras
776,Intibucá,Honduras
777,La Paz,Honduras
778,Copán,Honduras
779,Copán,Honduras
780,Santa Bárbara,Honduras
781,Santa Bárbara,Honduras
782,La Paz,Honduras
783,La Paz,Honduras
784,La Paz,Honduras
785,Francisco Morazán,Honduras
786,Francisco Morazán,Honduras
787,Francisco Morazán,Honduras
788,Yoro,Honduras
789,Yoro,Honduras
790,Cauca,Colombia
791,Madriz,Nicaragua
792,Madriz,Nicaragua
793,Madriz,Nicaragua
794,San Juan del Rio Coco,Nicaragua
795,Madriz,Nicaragua
796,Jinotega,Nicaragua
797,Madriz,Nicaragua
798,Madriz,Nicaragua
799,Jinotega,Nicaragua
800,Estelí,Nicaragua
801,Estelí,Nicaragua
802,Jinotega,Nicaragua
803,Jinotega,Nicaragua
804,Departamento de Nueva Segovia,Nicaragua
805,Matagalpa,Nicaragua
806,Matagalpa,Nicaragua
807,Copan,Honduras
808,Corquin,Honduras
809,Corquin,Honduras
810,Intibuca,Honduras
811,Intibuca,Honduras
812,Minas Gerais,Brazil
813,La Paz,Honduras
814,La Paz,Honduras
815,Jinotega,Nicaragua
816,Cap Haitien,Haiti
817,Minas Gerais,Brazil
818,VERACRUZ,Mexico
819,OAXACA,Mexico
820,OAXACA,Mexico
821,Indiana,United States of America (the)
822,Iowa,United States of America (the)
823,La Paz,Bolivia (Plurinational State of)
824,Junin,Peru
825,Bolívar,Ecuador
826,La Paz,Honduras
827,CHIAPAS,Mexico
828,Oregon,United States of America (the)
829,North Carolina,United States of America (the)
830,California,United States of America (the)
831,Madríz,Nicaragua
832,HB,Germany
833,Maryland,United States of America (the)
834,Illinois,United States of America (the)
835,Ohio,United States of America (the)
836,Ohio,United States of America (the)
837,New York,United States of America (the)
838,Minnesota,United States of America (the)
839,Jawa Tengah,Indonesia
840,Aceh,Indonesia
841,Sumatra Utara,Indonesia
842,Sumatera Utara,Indonesia
843,Sumatera Utara,Indonesia
844,Sumatera Utara,Indonesia
845,Sumatera Utara,Indonesia
846,Utah,United States of America (the)
847,Missouri,United States of America (the)
848,São Paulo,Brazil
849,Hawaii,United States of America (the)
850,Minas Gerais,Brazil
851,Rhode Island,United States of America (the)
852,Idaho,United States of America (the)
853,California,United States of America (the)
854,Massachusetts,United States of America (the)
855,New York,United States of America (the)
856,Chiapas,Mexico
857,Veracruz,Mexico
858,Colorado,United States of America (the)
859,Guatemala,Guatemala
860,Chiangrai,Thailand
861,Chiang Mai,Thailand
862,Chiang Mai,Thailand
863,Idaho,United States of America (the)
864,Granada,Nicaragua
865,Minnesota,United States of America (the)
866,North Carolina,United States of America (the)
867,Maryland,United States of America (the)
868,Wisconsin,United States of America (the)
869,Vermont,United States of America (the)
870,California,United States of America (the)
871,Pennsylvania,United States of America (the)
872,MAGDALENA,Colombia
873,San Jose,Costa Rica
874,MAGDALENA,Colombia
875,Cajamarca,Peru
876,SANTANDER,Colombia
877,Santander,Colombia
878,New York,United States of America (the)
879,New Jersey,United States of America (the)
880,California,United States of America (the)
881,New York,United States of America (the)
882,Copan,Honduras
883,Copan,Honduras
884,Copan,Honduras
885,Intibuca,Honduras
886,Ocotepeque,Honduras
887,Ocotepeque,Honduras
888,Ocotepeque,Honduras
889,Cortes,Honduras
890,Cortes,Honduras
891,Santa Bárbara,Honduras
892,Santa Bárbara,Honduras
893,La Paz,Honduras
894,Copan,Honduras
895,Heredia,Costa Rica
896,Matagalpa,Nicaragua
897,San Martin,Peru
898,San Martin,Peru
899,Chiapas,Mexico
900,Colorado,United States of America (the)
901,California,United States of America (the)
902,Connecticut,United States of America (the)
903,Chiapas,Mexico
904,Sacatepequez,Guatemala
905,Oregon,United States of America (the)
906,California,United States of America (the)
907,Sololá,Guatemala
908,San Martin,Peru
909,California,United States of America (the)
910,Colorado,United States of America (the)
911,Massachusetts,United States of America (the)
912,California,United States of America (the)
913,Minnesota,United States of America (the)
914,California,United States of America (the)
915,Hong Kong,Hong Kong
916,Rhode Island,United States of America (the)
917,California,United States of America (the)
918,Lima,Peru
919,Cauca,Colombia
920,Matagalpa,Nicaragua
921,Quiche,Guatemala
922,Veracruz,Mexico
923,VERACRUZ,Mexico
924,Cortes,Honduras
925,Cortes,Honduras
926,ATLANTICO,Colombia
927,Minas Gerais,Brazil
928,La Paz,Honduras
929,La Paz,Honduras
930,La Paz,Honduras
931,La Paz,Honduras
932,SANTANDER,Colombia
933,Junín,Peru
934,Santa Rosa,Guatemala
935,Minnesota,United States of America (the)
936,California,United States of America (the)
937,New Jersey,United States of America (the)
938,Sao Paulo,Brazil
939,California,United States of America (the)
940,Texas,United States of America (the)
941,Texas,United States of America (the)
942,Wisconsin,United States of America (the)
943,Massachusetts,United States of America (the)
944,Bahia,Brazil
945,San Marcos,Guatemala
946,San Marcos,Guatemala
947,San Marcos,Guatemala
948,Guatemala,Guatemala
949,Managua,Nicaragua
950,Managua,Nicaragua
951,Managua,Nicaragua
952,Copan,Honduras
953,Copan,Honduras
954,Copan,Honduras
955,Copan,Honduras
956,Copan,Honduras
957,Chiapas,Mexico
958,Chiapas,Mexico
959,Chiapas,Mexico
960,Chiapas,Mexico
961,CALDAS,Colombia
962,São Paulo,Brazil
963,Michigan,United States of America (the)
964,Guatemala,Guatemala
965,San Marcos,Guatemala
966,Yoro,Honduras
967,Yoro,Honduras
968,Mexico,Mexico
969,Carazo,Nicaragua
970,Chimaltenango,Guatemala
971,Chiriquí,Panama
972,Chiriquí,Panama
973,Chiriquí,Panama
974,Pochuta,Guatemala
975,Cajamarca,Peru
976,Cajamarca,Peru
977,Chiquimula,Guatemala
978,Guatemala,Guatemala
979,Chiapas,Mexico
980,Oaxaca,Mexico
981,Oaxaca,Mexico
982,Sacatepequez,Guatemala
983,Veracruz,Mexico
984,Chiapas,Mexico
985,Jinotega,Nicaragua
986,Jinotega,Nicaragua
987,Chiapas,Mexico
988,Suchitepequez,Guatemala
989,Yoro,Honduras
990,Nueva Segovia,Nicaragua
991,Santa Barbara,Honduras
992,Huehuetenango,Guatemala
993,Pochuta,Guatemala
994,Oaxaca,Mexico
995,Morona Santiago,Ecuador
996,Guatemala,Guatemala
997,Guatemala,Guatemala
998,Oaxaca,Mexico
999,Tolima,Colombia
1000,Santander,Colombia
1001,Pochuta,Guatemala
1002,Choluteca,Honduras
1003,Corquin,Honduras
1004,CHIAPAS,Mexico
1005,New York,United States of America (the)
1006,Rhode Island,United States of America (the)
1007,Rhode Island,United States of America (the)
1008,Arizona,United States of America (the)
1009,New Jersey,United States of America (the)
1010,Missouri,United States of America (the)
1011,California,United States of America (the)
1012,California,United States of America (the)
1013,Ohio,United States of America (the)
1014,California,United States of America (the)
1015,Chiapas,Mexico
1016,Washington,United States of America (the)
1017,São Paulo,Brazil
1018,California,United States of America (the)
1019,Idaho,United States of America (the)
1020,Illinois,United States of America (the)
1021,Wisconsin,United States of America (the)
1022,California,United States of America (the)
1023,California,United States of America (the)
1024,California,United States of America (the)
1025,Minas Gerais,Brazil
1026,SANTANDER,Colombia
1027,Oregon,United States of America (the)
1028,Pennsylvania,United States of America (the)
1029,Iowa,United States of America (the)
1030,Iowa,United States of America (the)
1031,Iowa,United States of America (the)
1032,New York,United States of America (the)
1033,California,United States of America (the)
1034,La Unión Nariño,Colombia
1035,North Carolina,United States of America (the)
1036,OAXACA,Mexico
1037,Pennsylvania,United States of America (the)
1038,Michigan,United States of America (the)
1039,Minnesota,United States of America (the)
1040,Minnesota,United States of America (the)
