origin_id,state,Country
1041,Montana,United States of America (the)
1042,New York,United States of America (the)
1043,New York,United States of America (the)
1044,New Jersey,United States of America (the)
1045,Michigan,United States of America (the)
1046,Oregon,United States of America (the)
1047,Massachusetts,United States of America (the)
1048,New York,United States of America (the)
1049,California,United States of America (the)
1050,California,United States of America (the)
1051,Pennsylvania,United States of America (the)
1052,California,United States of America (the)
1053,New Hampshire,United States of America (the)
1054,Tennessee,United States of America (the)
1055,Pennsylvania,United States of America (the)
1056,Michigan,United States of America (the)
1057,Georgia,United States of America (the)
1058,Maine,United States of America (the)
1059,New Hampshire,United States of America (the)
1060,Copan,Honduras
1061,Georgia,United States of America (the)
1062,Florida,United States of America (the)
1063,Michigan,United States of America (the)
1064,Wyoming,United States of America (the)
1065,Michigan,United States of America (the)
1066,Texas,United States of America (the)
1067,Colorado,United States of America (the)
1068,California,United States of America (the)
1069,California,United States of America (the)
1070,Virginia,United States of America (the)
1071,Vermont,United States of America (the)
1072,Massachusetts,United States of America (the)
1073,New York,United States of America (the)
1074,Oregon,United States of America (the)
1075,Huila,Colombia
1076,Managua,Nicaragua
1077,Chiapas,Mexico
1078,Ciudad de México,Mexico
1079,Cartago,Costa Rica
1080,Nayarit,Mexico
1081,Nayarit,Mexico
1082,Maine,United States of America (the)
1083,Santander,Colombia
1084,Copan,Honduras
1085,New York,United States of America (the)
1086,HH,Germany
1087,New York,United States of America (the)
1088,California,United States of America (the)
1089,Idaho,United States of America (the)
1090,SINALOA,Mexico
1091,New York,United States of America (the)
1092,North Carolina,United States of America (the)
1093,Indiana,United States of America (the)
1094,California,United States of America (the)
1095,Hawaii,United States of America (the)
1096,Lima,Peru
1097,Kentucky,United States of America (the)
1098,New York,United States of America (the)
1099,Minas Gerais,Brazil
1100,Espirito Santo,Brazil
1101,California,United States of America (the)
1102,Nevada,United States of America (the)
1103,Michigan,United States of America (the)
1104,Wisconsin,United States of America (the)
1105,Kathmandu,Nepal
1106,Hawaii,United States of America (the)
1107,Pennsylvania,United States of America (the)
1108,San Pedro Sula,Honduras
1109,La Paz,Honduras
1110,La Paz,Honduras
1111,La Paz,Honduras
1112,Minas Gerais,Brazil
1113,Wisconsin,United States of America (the)
1114,California,United States of America (the)
1115,Indiana,United States of America (the)
1116,Hawaii,United States of America (the)
1117,Sao Paulo,Brazil
1118,California,United States of America (the)
1119,Colorado,United States of America (the)
1120,Montana,United States of America (the)
1121,Noord Holland,Netherlands (the)
1122,Zhejiang Province,China
1123,Sao Paulo,Brazil
1124,California,United States of America (the)
1125,California,United States of America (the)
1126,California,United States of America (the)
1127,CHIAPAS,Mexico
1128,Matagalpa,Nicaragua
1129,NUEVA SEGOVIA,Nicaragua
1130,La Paz,Bolivia (Plurinational State of)
1131,BOGOTA,Colombia
1132,Texas,United States of America (the)
1133,CHIAPAS,Mexico
1134,Massachusetts,United States of America (the)
1135,California,United States of America (the)
1136,ANTIOQUIA,Colombia
1137,Minas Gerais,Brazil
1138,Lambayeque,Peru
1139,Chiapas,Mexico
1140,Jalisco,Mexico
1141,Huanuco,Peru
1142,Huanuco,Peru
1143,Guatemala,Guatemala
1144,California,United States of America (the)
1145,Cajamarca,Peru
1146,California,United States of America (the)
1147,Illinois,United States of America (the)
1148,Texas,United States of America (the)
1149,Oaxaca,Mexico
1150,Florida,United States of America (the)
1151,California,United States of America (the)
1152,California,United States of America (the)
1153,Louisiana,United States of America (the)
1154,New York,United States of America (the)
1155,Florida,United States of America (the)
1156,Copan,Honduras
1157,Copan,Honduras
1158,Guatemala,Guatemala
1159,Ocotepeque,Honduras
1160,Ocotepeque,Honduras
1161,Ocotepeque,Honduras
1162,La Paz,Honduras
1163,New York,United States of America (the)
1164,New York,United States of America (the)
1165,Jinotega,Nicaragua
1166,Massachusetts,United States of America (the)
1167,Wyoming,United States of America (the)
1168,MICHOCAN,Mexico
1169,Missouri,United States of America (the)
1170,California,United States of America (the)
1171,California,United States of America (the)
1172,Oklahoma,United States of America (the)
1173,North Carolina,United States of America (the)
1174,Florida,United States of America (the)
1175,Washington,United States of America (the)
1176,Washington,United States of America (the)
1177,Indiana,United States of America (the)
1178,California,United States of America (the)
1179,California,United States of America (the)
1180,Massachusetts,United States of America (the)
1181,California,United States of America (the)
1182,Santa Rosa,Guatemala
1183,Georgia,United States of America (the)
1184,Santa Catarina,Brazil
1185,District of Columbia,United States of America (the)
1186,Minas Gerais,Brazil
1187,North Carolina,United States of America (the)
1188,California,United States of America (the)
1189,Florida,United States of America (the)
1190,Michigan,United States of America (the)
1191,California,United States of America (the)
1192,PUEBLA,Mexico
1193,Minas Gerais,Brazil
1194,Sao Paulo,Brazil
1195,São Paulo,Brazil
1196,Minas Gerais,Brazil
1197,Minas Gerais,Brazil
1198,Parana,Brazil
1199,Parana,Brazil
1200,Michigan,United States of America (the)
1201,Indiana,United States of America (the)
1202,Wisconsin,United States of America (the)
1203,Tennessee,United States of America (the)
1204,Hawaii,United States of America (the)
1205,Sao Paulo,Brazil
1206,New Jersey,United States of America (the)
1207,Hawaii,United States of America (the)
1208,Missouri,United States of America (the)
1209,Hawaii,United States of America (the)
1210,NAD,Indonesia
1211,Maine,United States of America (the)
1212,Vermont,United States of America (the)
1213,Washington,United States of America (the)
1214,Tennessee,United States of America (the)
1215,Cajamarca,Peru
1216,California,United States of America (the)
1217,Matagalpa,Nicaragua
1218,California,United States of America (the)
1219,New Jersey,United States of America (the)
1220,California,United States of America (the)
1221,Hawaii,United States of America (the)
1222,Hawaii,United States of America (the)
1223,Hawaii,United States of America (the)
1224,Provinsi Aceh,Indonesia
1225,Aceh,Indonesia
1226,Aceh,Indonesia
1227,Aceh,Indonesia
1228,Aceh,Indonesia
1229,Aceh,Indonesia
1230,Aceh,Indonesia
1231,Aceh,Indonesia
1232,Aceh Tengah,Indonesia
1233,Provinsi Aceh,Indonesia
1234,Provinsi Aceh,Indonesia
1235,Aceh,Indonesia
1236,Aceh Tengah,Indonesia
1237,Sumatera Utara,Indonesia
1238,Aceh Tengah,Indonesia
1239,Provinsi Aceh,Indonesia
1240,Aceh,Indonesia
1241,Illinois,United States of America (the)
1242,Wisconsin,United States of America (the)
1243,South Carolina,United States of America (the)
1244,"Province Aceh,",Indonesia
1245,Daerah Istimewa Yogyakarta,Indonesia
1246,Aceh,Indonesia
1247,"Aceh Tengah,",Indonesia
1248,Hawaii,United States of America (the)
1249,CHIAPAS,Mexico
1250,Hawaii,United States of America (the)
1251,New York,United States of America (the)
1252,California,United States of America (the)
1253,Texas,United States of America (the)
1254,Texas,United States of America (the)
1255,Junin,Peru
1256,Pennsylvania,United States of America (the)
1257,Jinotega,Nicaragua
1258,Jinotega,Nicaragua
1259,Jinotega,Nicaragua
1260,Oaxaca,Mexico
1261,Vermont,United States of America (the)
1262,OAXACA,Mexico
1263,Pennsylvania,United States of America (the)
1264,New Jersey,United States of America (the)
1265,Sao Paulo,Brazil
1266,Idaho,United States of America (the)
1267,Taiwan,Taiwan (Province of China)
1268,North Carolina,United States of America (the)
1269,New Jersey,United States of America (the)
1270,Bahia,Brazil
1271,Florida,United States of America (the)
1272,Hawaii,United States of America (the)
1273,Oklahoma,United States of America (the)
1274,Hawaii,United States of America (the)
1275,Virginia,United States of America (the)
1276,California,United States of America (the)
1277,Michigan,United States of America (the)
1278,California,United States of America (the)
1279,Idaho,United States of America (the)
1280,Tolima,Colombia
1281,Dolores,Colombia
1282,Tolima,Colombia
1283,Colorado,United States of America (the)
1284,New York,United States of America (the)
1285,New Jersey,United States of America (the)
1286,Minnesota,United States of America (the)
1287,Illinois,United States of America (the)
1288,California,United States of America (the)
1289,Cortes,Honduras
1290,"Mexico, D.F.",Mexico
1291,Lima,Peru
1292,South Carolina,United States of America (the)
1293,Colorado,United States of America (the)
1294,Bahia,Brazil
1295,California,United States of America (the)
1296,Nevada,United States of America (the)
1297,New York,United States of America (the)
1298,São Paulo,Brazil
1299,ANTIOQUIA,Colombia
1300,Sao Paulo,Brazil
1301,Colorado,United States of America (the)
1302,Connecticut,United States of America (the)
1303,Perene,Peru
1304,California,United States of America (the)
1305,Michigan,United States of America (the)
1306,Nevada,United States of America (the)
1307,Hawaii,United States of America (the)
1308,Hawaii,United States of America (the)
1309,Hawaii,United States of America (the)
1310,Texas,United States of America (the)
1311,Quetzaltenango,Guatemala
1312,Delegacióm Cuauhtémoc,Mexico
1313,Sao Paulo,Brazil
1314,Chiriquí,Panama
1315,Chiriquí,Panama
1316,Virginia,United States of America (the)
1317,California,United States of America (the)
1318,Matagalpa,Nicaragua
1319,Texas,United States of America (the)
1320,Colorado,United States of America (the)
1321,Arizona,United States of America (the)
1322,Maryland,United States of America (the)
1323,California,United States of America (the)
1324,California,United States of America (the)
1325,Minnesota,United States of America (the)
1326,São Paulo,Brazil
1327,New Jersey,United States of America (the)
1328,New Jersey,United States of America (the)
1329,Illinois,United States of America (the)
1330,Mexico DF,Mexico
1331,California,United States of America (the)
1332,Minas Gerais,Brazil
1333,New Jersey,United States of America (the)
1334,Oaxaca,Mexico
1335,NW CAMEROUN,Cameroon
1336,Vermont,United States of America (the)
1337,California,United States of America (the)
1338,Pennsylvania,United States of America (the)
1339,Cortes,Honduras
1340,Cortes,Honduras
1341,Maryland,United States of America (the)
1342,Chiang Mai,Thailand
1343,Montana,United States of America (the)
1344,California,United States of America (the)
1345,14,Ethiopia
1346,Minnesota,United States of America (the)
1347,California,United States of America (the)
1348,California,United States of America (the)
1349,Virginia,United States of America (the)
1350,California,United States of America (the)
1351,California,United States of America (the)
1352,California,United States of America (the)
1353,California,United States of America (the)
1354,Lampang,Thailand
1355,California,United States of America (the)
1356,Matagalpa,Nicaragua
1357,California,United States of America (the)
1358,New Hampshire,United States of America (the)
1359,LIMA,Peru
1360,Massachusetts,United States of America (the)
1361,Illinois,United States of America (the)
1362,São Paulo,Brazil
1363,Delaware,United States of America (the)
1364,Ohio,United States of America (the)
1365,Connecticut,United States of America (the)
1366,California,United States of America (the)
1367,California,United States of America (the)
1368,Hawaii,United States of America (the)
1369,Chanchamayo,Peru
1370,Lima,Peru
1371,Lima,Peru
1372,Bahia,Brazil
1373,Querétaro,Mexico
1374,Ohio,United States of America (the)
1375,California,United States of America (the)
1376,Rhode Island,United States of America (the)
1377,New Jersey,United States of America (the)
1378,Illinois,United States of America (the)
1379,Illinois,United States of America (the)
1380,Illinois,United States of America (the)
1381,Yunnan Province,China
1382,California,United States of America (the)
1383,Seberang Perai Tengah Penang,Malaysia
1384,California,United States of America (the)
1385,California,United States of America (the)
1386,LIMA,Peru
1387,--,Peru
1388,New Mexico,United States of America (the)
1389,Minas Gerais,Brazil
1390,BOGOTA,Colombia
1391,Chiapas,Mexico
1392,Rhode Island,United States of America (the)
1393,Cortes,Honduras
1394,Cortes,Honduras
1395,California,United States of America (the)
1396,Connecticut,United States of America (the)
1397,San Marcos,Guatemala
1398,Ohio,United States of America (the)
1399,Pennsylvania,United States of America (the)
1400,Hawaii,United States of America (the)
1401,Hawaii,United States of America (the)
1402,Pathumthani,Thailand
1403,California,United States of America (the)
1404,Texas,United States of America (the)
1405,Chiapa,Mexico
1406,Alajuela,Costa Rica
1407,Chihuahua,Mexico
1408,Connecticut,United States of America (the)
1409,Cajamarca,Peru
1410,La Paz,Honduras
1411,La Paz,Honduras
1412,La Paz,Honduras
1413,La Paz,Honduras
1414,California,United States of America (the)
1415,California,United States of America (the)
1416,Virginia,United States of America (the)
1417,Guatemala,Guatemala
1418,California,United States of America (the)
1419,New Jersey,United States of America (the)
1420,Bangkok,Thailand
1421,Santa Barbara,Honduras
1422,Chiang Mai,Thailand
1423,New York,United States of America (the)
1424,Michigan,United States of America (the)
1425,Texas,United States of America (the)
1426,California,United States of America (the)
1427,New York,United States of America (the)
1428,Minas Gerais,Brazil
1429,Sao Paulo,Brazil
1430,Minas Gerais,Brazil
1431,Minnesota,United States of America (the)
1432,California,United States of America (the)
1433,California,United States of America (the)
1434,Washington,United States of America (the)
1435,Hawaii,United States of America (the)
1436,California,United States of America (the)
1437,Lima,Peru
1438,Lima,Peru
1439,Lima,Peru
1440,Mozonte,Nicaragua
1441,Hawaii,United States of America (the)
1442,New Jersey,United States of America (the)
1443,Florida,United States of America (the)
1444,California,United States of America (the)
1445,Utah,United States of America (the)
1446,Utah,United States of America (the)
1447,Pennsylvania,United States of America (the)
1448,Massachusetts,United States of America (the)
1449,San Marcos,Guatemala
1450,Ohio,United States of America (the)
1451,Nuwakot,Nepal
1452,Rio Grande do Norte,Brazil
1453,Oregon,United States of America (the)
1454,Louisiana,United States of America (the)
1455,North Carolina,United States of America (the)
1456,Utah,United States of America (the)
1457,Arizona,United States of America (the)
1458,Illinois,United States of America (the)
1459,California,United States of America (the)
1460,Wisconsin,United States of America (the)
1461,Cundinamarca,Colombia
1462,Lima,Peru
1463,Lima,Peru
1464,Lima,Peru
1465,LIMA,Peru
1466,Esteli,Nicaragua
1467,Esteli,Nicaragua
1468,Esteli,Nicaragua
1469,Esteli,Nicaragua
1470,Chiapas,Mexico
1471,Chiapas,Mexico
1472,CHIAPAS,Mexico
1473,Honduras,Honduras
1474,CHIAPAS,Mexico
1475,Copan,Honduras
1476,Copan,Honduras
1477,CHIAPAS,Mexico
1478,CHIAPAS,Mexico
1479,Oaxaca,Mexico
1480,Chiapas,Mexico
1481,Ocotepeque,Honduras
1482,chiapas,Mexico
1483,La Paz,Honduras
1484,Cajamarca,Peru
1485,California,United States of America (the)
1486,Lambayeque,Peru
1487,Lambayeque,Peru
1488,Lambayeque,Peru
1489,California,United States of America (the)
1490,Aceh,Indonesia
1491,Nangroe Aceh Darussalam,Indonesia
1492,Nanggore Aceh Darussalam,Indonesia
1493,North Sumatera,Indonesia
1494,DKI Jakarta,Indonesia
1495,Jawa Barat,Indonesia
1496,Sumatera Utara,Indonesia
1497,Sumatera Utara,Indonesia
1498,Sumatera Utara,Indonesia
1499,Medan,Indonesia
1500,East Java,Indonesia
1501,Sumatera Utara,Indonesia
1502,Sumatra Utara,Indonesia
1503,Sulawesi Selatan,Indonesia
1504,North Sumatera,Indonesia
1505,Sumatera Utara,Indonesia
1506,Sumatera Utara,Indonesia
1507,Kansas,United States of America (the)
1508,Yunnan Province,China
1509,North Carolina,United States of America (the)
1510,California,United States of America (the)
1511,Arizona,United States of America (the)
1512,California,United States of America (the)
1513,Sao Paulo,Brazil
1514,California,United States of America (the)
1515,Maryland,United States of America (the)
1516,Nebraska,United States of America (the)
1517,Illinois,United States of America (the)
1518,Illinois,United States of America (the)
1519,BOGOTA,Colombia
1520,Minas Gerais,Brazil
1521,Lima,Peru
1522,Puebla,Mexico
1523,Ciudad de Mexico,Mexico
1524,New York,United States of America (the)
1525,Oaxaca,Mexico
1526,Massachusetts,United States of America (the)
1527,San Martin,Peru
1528,Puebla,Mexico
1529,California,United States of America (the)
1530,New Mexico,United States of America (the)
1531,Virginia,United States of America (the)
1532,Hawaii,United States of America (the)
1533,Minas Gerais,Brazil
1534,California,United States of America (the)
1535,New Jersey,United States of America (the)
1536,Caldas,Colombia
1537,JAEN,Peru
1538,California,United States of America (the)
1539,Indiana,United States of America (the)
1540,Colorado,United States of America (the)
1541,São Paulo,Brazil
1542,Cajamarca,Peru
1543,Maryland,United States of America (the)
1544,Connecticut,United States of America (the)
1545,California,United States of America (the)
1546,Wisconsin,United States of America (the)
1547,Louisiana,United States of America (the)
1548,Missouri,United States of America (the)
1549,Iowa,United States of America (the)
1550,Montana,United States of America (the)
1551,Oklahoma,United States of America (the)
1552,Colorado,United States of America (the)
1553,Hawaii,United States of America (the)
1554,Missouri,United States of America (the)
1555,New York,United States of America (the)
1556,St.Andrew,Jamaica
1557,California,United States of America (the)
1558,New Jersey,United States of America (the)
1559,Alabama,United States of America (the)
1560,Alabama,United States of America (the)
1561,California,United States of America (the)
1562,Shan State,Myanmar
1563,Arkansas,United States of America (the)
1564,New Jersey,United States of America (the)
1565,Michigan,United States of America (the)
1566,North Carolina,United States of America (the)
1567,North Carolina,United States of America (the)
1568,Connecticut,United States of America (the)
1569,Kentucky,United States of America (the)
1570,San Pedro de Sula,Honduras
1571,San Pedro Sula,Honduras
1572,Matagalpa,Nicaragua
1573,Chiang Mai,Thailand
1574,California,United States of America (the)
1575,Minas Gerais,Brazil
1576,Chiangmai,Thailand
1577,Santa Bárbara,Honduras
1578,California,United States of America (the)
1579,SANTANDER,Colombia
1580,Paraiba,Brazil
1581,Putla Oaxaca,Mexico
1582,Chian Rai Province,Thailand
1583,Wisconsin,United States of America (the)
1584,New Jersey,United States of America (the)
1585,California,United States of America (the)
1586,CESAR,Colombia
1587,Maine,United States of America (the)
1588,Caldas,Colombia
1589,Jaen,Peru
1590,Illinois,United States of America (the)
1591,Shaanxi Province,China
1592,Pennsylvania,United States of America (the)
1593,Connecticut,United States of America (the)
1594,Bahia,Brazil
1595,Massachusetts,United States of America (the)
1596,Virginia,United States of America (the)
1597,Shenyang,China
1598,MAGDALENA,Colombia
1599,Oaxaca,Mexico
1600,California,United States of America (the)
1601,California,United States of America (the)
1602,Matagalpa,Nicaragua
1603,Jalisco,Mexico
1604,Minas Gerais,Brazil
1605,Florida,United States of America (the)
1606,Vatovavy Fitovinany,Madagascar
1607,Hawaii,United States of America (the)
1608,Vermont,United States of America (the)
1609,Ohio,United States of America (the)
1610,Wyoming,United States of America (the)
1611,Vermont,United States of America (the)
1612,Minnesota,United States of America (the)
1613,La Paz,Bolivia (Plurinational State of)
1614,La Paz,Bolivia (Plurinational State of)
1615,La Paz,Bolivia (Plurinational State of)
1616,Peten,Guatemala
1617,SAN LUIS POTOSI,Mexico
1618,Oaxaca,Guatemala
1619,CHIAPAS,Mexico
1620,San Luis Potosí,Mexico
1621,Nord Kivu,Congo (the Democratic Republic of the)
1622,ATLANTICO,Colombia
1623,New Mexico,United States of America (the)
1624,Colorado,United States of America (the)
1625,Chiang Mai,Thailand
1626,Parana,Brazil
1627,SNNPR,Ethiopia
1628,California,United States of America (the)
1629,Vermont,United States of America (the)
1630,Minnesota,United States of America (the)
1631,Vermont,United States of America (the)
1632,Michigan,United States of America (the)
1633,La Vega,Dominican Republic (the)
1634,Maine,United States of America (the)
1635,New York,United States of America (the)
1636,New Hampshire,United States of America (the)
1637,California,United States of America (the)
1638,Ohio,United States of America (the)
1639,Pennsylvania,United States of America (the)
1640,California,United States of America (the)
1641,North Carolina,United States of America (the)
1642,Oregon,United States of America (the)
1643,West Virginia,United States of America (the)
1644,Ohio,United States of America (the)
1645,Vermont,United States of America (the)
1646,California,United States of America (the)
1647,California,United States of America (the)
1648,California,United States of America (the)
1649,Oregon,United States of America (the)
1650,California,United States of America (the)
1651,Wisconsin,United States of America (the)
1652,Guatemala,Guatemala
1653,New York,United States of America (the)
1654,Pennsylvania,United States of America (the)
1655,Noord-Brabant,Netherlands (the)
1656,North Carolina,United States of America (the)
1657,California,United States of America (the)
1658,Minnesota,United States of America (the)
1659,California,United States of America (the)
1660,California,United States of America (the)
1661,California,United States of America (the)
1662,New Jersey,United States of America (the)
1663,California,United States of America (the)
1664,Esteli,Nicaragua
1665,Oregon,United States of America (the)
1666,North Dakota,United States of America (the)
1667,Florida,United States of America (the)
1668,Ohio,United States of America (the)
1669,Illinois,United States of America (the)
1670,California,United States of America (the)
1671,Florida,United States of America (the)
1672,California,United States of America (the)
1673,New Mexico,United States of America (the)
1674,California,United States of America (the)
1675,Iowa,United States of America (the)
1676,Illinois,United States of America (the)
1677,California,United States of America (the)
1678,New Jersey,United States of America (the)
1679,New York,United States of America (the)
1680,Texas,United States of America (the)
1681,Maryland,United States of America (the)
1682,Illinois,United States of America (the)
1683,Chiangmai,Thailand
1684,California,United States of America (the)
1685,California,United States of America (the)
1686,Pennsylvania,United States of America (the)
1687,Pennsylvania,United States of America (the)
1688,New Jersey,United States of America (the)
1689,Ohio,United States of America (the)
1690,Shan State,Myanmar
1691,California,United States of America (the)
1692,Illinois,United States of America (the)
1693,New York,United States of America (the)
1694,Washington,United States of America (the)
1695,New Jersey,United States of America (the)
1696,Tennessee,United States of America (the)
1697,New York,United States of America (the)
1698,California,United States of America (the)
1699,Wisconsin,United States of America (the)
1700,California,United States of America (the)
1701,New York,United States of America (the)
1702,New York,United States of America (the)
1703,Chiapas,Mexico
1704,Hawaii,United States of America (the)
1705,Oklahoma,United States of America (the)
1706,Rio Grande do Sul,Brazil
1707,Texas,United States of America (the)
1708,--,Thailand
1709,California,United States of America (the)
1710,Virginia,United States of America (the)
1711,Florida,United States of America (the)
1712,Quindio,Colombia
1713,CESAR,Colombia
1714,Cesar,Colombia
1715,Wisconsin,United States of America (the)
1716,JUNIN,Peru
1717,Vaud,Switzerland
1718,Minnesota,United States of America (the)
1719,Aceh,Indonesia
1720,Chiang Mai,Thailand
1721,New Jersey,United States of America (the)
1722,Minnesota,United States of America (the)
1723,Matagalpa,Nicaragua
1724,Lima,Peru
1725,Michigan,United States of America (the)
1726,California,United States of America (the)
1727,Chiapas,Mexico
1728,Oaxaca,Mexico
1729,Matagalpa,Nicaragua
1730,Matagalpa,Nicaragua
1731,Matagalpa,Nicaragua
1732,CHIAPAS,Mexico
1733,CHIAPAS,Mexico
1734,San Juan de Rio Coco,Nicaragua
1735,Esteli,Nicaragua
1736,Jinotega,Nicaragua
1737,Jinotega,Nicaragua
1738,Madriz,Nicaragua
1739,JInotega,Nicaragua
1740,Matagalpa,Nicaragua
1741,Boaco,Nicaragua
1742,Boaco,Nicaragua
1743,Estelí,Nicaragua
1744,Estelí,Nicaragua
1745,Madriz,Nicaragua
1746,Guayas,Ecuador
1747,Sinuapa,Honduras
1748,La Paz,Bolivia (Plurinational State of)
1749,La Paz,Bolivia (Plurinational State of)
1750,La Paz,Bolivia (Plurinational State of)
1751,Oaxaca,Mexico
1752,Chiapas,Mexico
1753,CHIAPAS,Mexico
1754,--,Mexico
1755,CHIAPAS,Mexico
1756,Connecticut,United States of America (the)
1757,Minnesota,United States of America (the)
1758,OAXACA,Mexico
1759,California,United States of America (the)
1760,Sao Paulo,Brazil
1761,Indiana,United States of America (the)
1762,Pennsylvania,United States of America (the)
1763,CAJAMARCA,Peru
1764,California,United States of America (the)
1765,New Jersey,United States of America (the)
1766,Jalisco,Mexico
1767,Esteli,Nicaragua
1768,Oregon,United States of America (the)
1769,Sao Paulo,Brazil
1770,Sao Paulo,Brazil
1771,Tennessee,United States of America (the)
1772,VERACRUZ,Mexico
1773,Michigan,United States of America (the)
1774,BOGOTA,Colombia
1775,New York,United States of America (the)
1776,California,United States of America (the)
1777,Vermont,United States of America (the)
1778,Guatemala,Guatemala
1779,Texas,United States of America (the)
1780,Ohio,United States of America (the)
1781,Geneva,Switzerland
1782,New York,United States of America (the)
1783,Michigan,United States of America (the)
1784,North Carolina,United States of America (the)
1785,Chiang Rai,Thailand
1786,New Jersey,United States of America (the)
1787,New Jersey,United States of America (the)
1788,California,United States of America (the)
1789,Oregon,United States of America (the)
1790,Wisconsin,United States of America (the)
1791,Arkansas,United States of America (the)
1792,Texas,United States of America (the)
1793,New York,United States of America (the)
1794,New Hampshire,United States of America (the)
1795,Arizona,United States of America (the)
1796,New Hampshire,United States of America (the)
1797,Texas,United States of America (the)
1798,Illinois,United States of America (the)
1799,Kentucky,United States of America (the)
1800,Rhode Island,United States of America (the)
1801,Connecticut,United States of America (the)
1802,California,United States of America (the)
1803,New Hampshire,United States of America (the)
1804,New Jersey,United States of America (the)
1805,Jiangxi Province,China
1806,CHIAPAS,Mexico
1807,Montana,United States of America (the)
1808,OAXACA,Mexico
1809,Taiwan (R.O.C.),Taiwan (Province of China)
1810,Massachusetts,United States of America (the)
1811,Oregon,United States of America (the)
1812,--,Guatemala
1813,Kansas,United States of America (the)
