,Physical Address: State/Province,Physical Address: Country
2,Cajamarca,Peru
4,Maine,United States of America (the)
5,New Hampshire,United States of America (the)
7,Hawaii,United States of America (the)
8,California,United States of America (the)
14,Louisiana,United States of America (the)
18,Virginia,United States of America (the)
20,Chiquimula,Guatemala
22,Arizona,United States of America (the)
25,Tolima,Colombia
26,Ohio,United States of America (the)
27,Texas,United States of America (the)
28,New York,United States of America (the)
29,Tennessee,United States of America (the)
32,La Paz,Bolivia (Plurinational State of)
35,Alajuela,Costa Rica
36,Junín,Peru
37,Esteli,Nicaragua
39,Puebla,Mexico
43,Nueva Segovia,Nicaragua
44,PUNTARENAS,Costa Rica
46,CIUDAD DE MEXICO,Mexico
47,Ciudad de Mexico,Mexico
49,CHIAPAS,Mexico
53,ATLANTICO,Colombia
55,Chiapas,Mexico
58,Guatemala,Guatemala
61,Telpaneca,Nicaragua
64,MAGDALENA,Colombia
66,New Jersey,United States of America (the)
69,Minnesota,United States of America (the)
70,Illinois,United States of America (the)
71,Alaska,United States of America (the)
77,San Jose,Costa Rica
81,Colorado,United States of America (the)
84,Florida,United States of America (the)
87,Nevada,United States of America (the)
92,Utcubamba,Peru
98,Ceara,Brazil
105,Wisconsin,United States of America (the)
108,Jaen,Peru
111,Copan,Honduras
112,Sololá,Guatemala
116,Minas Gerais,Brazil
118,Sao Paulo,Brazil
119,São Paulo,Brazil
120,New Mexico,United States of America (the)
122,Guayas,Ecuador
123,Mandalay Division,Myanmar
131,Solola,Guatemala
132,Loja,Ecuador
136,SAN MARTIN,Peru
139,JUNIN,Peru
140,Neiva Huila,Colombia
145,Jinotega,Nicaragua
147,Huehuetenango,Guatemala
148,Quiche,Guatemala
149,Quetzaltenango,Guatemala
150,Ahuachapán,El Salvador
151,Sonsonate,El Salvador
152,La Paz,Honduras
155,Junin,Peru
160,San Ignacio,Peru
164,Cauca,Colombia
165,San Martín,Peru
166,Pasco,Peru
181,VALLE DEL CAUCA,Colombia
196,JAEN,Peru
201,San Ignacio - Cajamarca,Peru
204,Amazonas,Peru
211,Intibucá,Honduras
216,CUTERVO,Peru
218,CAJAMARCA,Peru
225,San Martin,Peru
226,AMAZONAS,Peru
228,San Ignacio Cajamarca,Peru
245,Lempira,Honduras
247,CUNDINAMARCA,Colombia
248,Chanchamayo,Peru
255,Oruro,Bolivia (Plurinational State of)
256,Olancho,Honduras
273,Cartago,Costa Rica
274,Huanuco,Peru
280,Ibague,Colombia
288,Ciudad de Guatemala,Guatemala
294,Parana,Brazil
299,Colombia,Mexico
300,Bahia,Brazil
303,Hunan Province,China
304,Connecticut,United States of America (the)
308,Quindío,Colombia
311,Pennsylvania,United States of America (the)
313,Lima,Peru
314,Santa Ana,El Salvador
315,Maryland,United States of America (the)
316,South Carolina,United States of America (the)
317,Georgia,United States of America (the)
326,Vaud,Switzerland
329,Massachusetts,United States of America (the)
341,Matagalpa,Nicaragua
347,Chalchuapa,El Salvador
349,Cortes,Honduras
352,Copán,Honduras
356,Madriz,Nicaragua
359,Ocotepeque,Honduras
362,Chinautla,Guatemala
378,Jalisco,Mexico
380,Utah,United States of America (the)
391,Leon,Nicaragua
396,Yoro,Honduras
397,Chiang Mai,Thailand
398,Montana,United States of America (the)
412,--,Thailand
413,MICHOACAN,Thailand
418,MG,Brazil
420,Rhode Island,United States of America (the)
427,Missouri,United States of America (the)
431,Santa Rosa,Guatemala
439,Iowa,United States of America (the)
450,Cusco,Peru
452,León,Nicaragua
466,"Dili,",Timor-Leste
467,SAN JOSE,Costa Rica
469,Heredia,Costa Rica
470,MONTERREY,Mexico
471,Risaralda,Colombia
478,Oaxaca,Mexico
479,ANTIOQUIA,Colombia
481,Rio Grande do Sul,Brazil
482,Lambayeque,Peru
483,"Motozintla, Chiapas",Mexico
490,Chiriquí,Panama
509,ALAJUELA,Costa Rica
514,QUINDIO,Colombia
522,Geneva,Switzerland
537,San Pedro Sula,Honduras
541,Nayarit,Mexico
543,Veracruz,Mexico
553,"Risaralda, Pereira",Colombia
554,Chihuahua,Mexico
562,Kentucky,United States of America (the)
567,Oregon,United States of America (the)
569,VERACRUZ,Mexico
571,Comayagua.,Honduras
586,Quindio,Colombia
589,BOGOTA,Colombia
594,Motozintla,Mexico
602,San José,Costa Rica
603,Managua,Nicaragua
606,Perené,Peru
607,Chiclayo,Peru
618,Estelí,Nicaragua
635,San Marcos,Guatemala
645,South Dakota,United States of America (the)
650,Ahuachapan,El Salvador
651,Magdalena,Colombia
668,Bogota,Colombia
677,Bangkok,Thailand
683,Gulmi,Nepal
688,Michigan,United States of America (the)
689,Villa Rica,Peru
691,Huila,Colombia
705,HB,Germany
710,Indiana,United States of America (the)
727,Caldas,Colombia
737,Pichanaki,Peru
763,Ayacucho,Peru
785,LUYA,Peru
792,San Juan del Oro,Peru
793,Bagua Grande,Peru
799,Apurimac,Peru
829,Piura,Peru
862,"Junín,",Peru
876,Intibuca,Honduras
884,Santa Barbara,Honduras
887,Rondônia,Brazil
898,San Juan Intibuca,Honduras
906,La paz,Bolivia (Plurinational State of)
907,Planadas,Colombia
908,Dili District,Timor-Leste
940,Choluteca,Honduras
947,Ciudad Sandino,Nicaragua
955,Rivas,Nicaragua
1004,Jaén,Peru
1021,Ilheus,Brazil
1023,Chimaltenango,Guatemala
1042,PUEBLA,Mexico
1050,Santa Bárbara,Honduras
1055,Francisco Morazán,Honduras
1065,San Juan del Rio Coco,Nicaragua
1076,Departamento de Nueva Segovia,Nicaragua
1080,Corquin,Honduras
1089,Cap Haitien,Haiti
1098,OAXACA,Mexico
1106,Bolívar,Ecuador
1112,North Carolina,United States of America (the)
1115,Madríz,Nicaragua
1127,Jawa Tengah,Indonesia
1128,Aceh,Indonesia
1130,Sumatra Utara,Indonesia
1132,Sumatera Utara,Indonesia
1150,Idaho,United States of America (the)
1167,Chiangrai,Thailand
1171,Granada,Nicaragua
1185,Vermont,United States of America (the)
1202,SANTANDER,Colombia
1203,Santander,Colombia
1237,Sacatepequez,Guatemala
1254,Hong Kong,Hong Kong
1317,CALDAS,Colombia
1328,Mexico,Mexico
1329,Carazo,Nicaragua
1334,Pochuta,Guatemala
1348,Suchitepequez,Guatemala
1359,Morona Santiago,Ecuador
1385,Washington,United States of America (the)
1412,La Unión Nariño,Colombia
1455,Wyoming,United States of America (the)
1475,Ciudad de México,Mexico
1493,HH,Germany
1499,SINALOA,Mexico
1511,Espirito Santo,Brazil
1517,Kathmandu,Nepal
1543,Noord Holland,Netherlands (the)
1544,Zhejiang Province,China
1557,NUEVA SEGOVIA,Nicaragua
1613,MICHOCAN,Mexico
1617,Oklahoma,United States of America (the)
1631,Santa Catarina,Brazil
1632,District of Columbia,United States of America (the)
1684,NAD,Indonesia
1715,Provinsi Aceh,Indonesia
1725,Aceh Tengah,Indonesia
1739,"Province Aceh,",Indonesia
1740,Daerah Istimewa Yogyakarta,Indonesia
1742,"Aceh Tengah,",Indonesia
1771,Taiwan,Taiwan (Province of China)
1794,Dolores,Colombia
1807,"Mexico, D.F.",Mexico
1821,Perene,Peru
1835,Delegacióm Cuauhtémoc,Mexico
1878,Mexico DF,Mexico
1885,NW CAMEROUN,Cameroon
1902,14,Ethiopia
1916,Lampang,Thailand
1928,LIMA,Peru
1934,Delaware,United States of America (the)
1947,Querétaro,Mexico
1967,Yunnan Province,China
1973,Seberang Perai Tengah Penang,Malaysia
1983,--,Peru
2008,Pathumthani,Thailand
2015,Chiapa,Mexico
2061,Mozonte,Nicaragua
2085,Nuwakot,Nepal
2086,Rio Grande do Norte,Brazil
2099,Cundinamarca,Colombia
2118,Honduras,Honduras
2129,chiapas,Mexico
2142,Nangroe Aceh Darussalam,Indonesia
2143,Nanggore Aceh Darussalam,Indonesia
2144,North Sumatera,Indonesia
2145,DKI Jakarta,Indonesia
2146,Jawa Barat,Indonesia
2150,Medan,Indonesia
2151,East Java,Indonesia
2154,Sulawesi Selatan,Indonesia
2158,Kansas,United States of America (the)
2170,Nebraska,United States of America (the)
2232,St.Andrew,Jamaica
2236,Alabama,United States of America (the)
2239,Shan State,Myanmar
2240,Arkansas,United States of America (the)
2256,San Pedro de Sula,Honduras
2263,Chiangmai,Thailand
2267,Paraiba,Brazil
2268,Putla Oaxaca,Mexico
2269,Chian Rai Province,Thailand
2276,CESAR,Colombia
2286,Shaanxi Province,China
2294,Shenyang,China
2308,Vatovavy Fitovinany,Madagascar
2320,Peten,Guatemala
2321,SAN LUIS POTOSI,Mexico
2322,Oaxaca,Guatemala
2324,San Luis Potosí,Mexico
2326,Nord Kivu,Congo (the Democratic Republic of the)
2338,SNNPR,Ethiopia
2345,La Vega,Dominican Republic (the)
2362,West Virginia,United States of America (the)
2376,Noord-Brabant,Netherlands (the)
2389,North Dakota,United States of America (the)
2465,Cesar,Colombia
2494,San Juan de Rio Coco,Nicaragua
2500,JInotega,Nicaragua
2502,Boaco,Nicaragua
2508,Sinuapa,Honduras
2515,--,Mexico
2564,Chiang Rai,Thailand
2591,Jiangxi Province,China
2601,Taiwan (R.O.C.),Taiwan (Province of China)
2608,--,Guatemala
